# gmm-latgen-faster-gop --max-active=7000 --beam=13.0 --lattice-beam=6.0 --acoustic-scale=0.083333 --allow-partial=true --word-symbol-table=exp/tri2_sen/graph/words.txt exp/tri2_sen/final.mdl exp/tri2_sen/graph/HCLG.fst "ark,s,cs:apply-cmvn  --utt2spk=ark:data/c8899aae02/split1/1/utt2spk scp:data/c8899aae02/split1/1/cmvn.scp scp:data/c8899aae02/split1/1/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- | transform-feats exp/tri2_sen/final.mat ark:- ark:- |" "ark:|gzip -c > exp/tri2_sen/decode_onetest_c8899aae02/lat.1.gz" 
# Started at Tue Jan 16 00:15:07 HKT 2018
#
gmm-latgen-faster-gop --max-active=7000 --beam=13.0 --lattice-beam=6.0 --acoustic-scale=0.083333 --allow-partial=true --word-symbol-table=exp/tri2_sen/graph/words.txt exp/tri2_sen/final.mdl exp/tri2_sen/graph/HCLG.fst 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/c8899aae02/split1/1/utt2spk scp:data/c8899aae02/split1/1/cmvn.scp scp:data/c8899aae02/split1/1/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- | transform-feats exp/tri2_sen/final.mat ark:- ark:- |' 'ark:|gzip -c > exp/tri2_sen/decode_onetest_c8899aae02/lat.1.gz' 
apply-cmvn --utt2spk=ark:data/c8899aae02/split1/1/utt2spk scp:data/c8899aae02/split1/1/cmvn.scp scp:data/c8899aae02/split1/1/feats.scp ark:- 
LOG (apply-cmvn[5.3.4~1340-b701]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 1 utterances, errors on 0
transform-feats exp/tri2_sen/final.mat ark:- ark:- 
splice-feats --left-context=3 --right-context=3 ark:- ark:- 
LOG (transform-feats[5.3.4~1340-b701]:main():transform-feats.cc:158) Overall average [pseudo-]logdet is -30.4516 over 211 frames.
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.47141 while xend is 146
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.92627 while xend is 147
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.85199 while xend is 148
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.10791 while xend is 149
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.90533 while xend is 150
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.95709 while xend is 151
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.63892 while xend is 152
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.2467 while xend is 153
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.61395 while xend is 154
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.71143 while xend is 155
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.60699 while xend is 156
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.80267 while xend is 157
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.83966 while xend is 158
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.3385 while xend is 159
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.13953 while xend is 160
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.05219 while xend is 161
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.27325 while xend is 162
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.46698 while xend is 163
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.99298 while xend is 164
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.27985 while xend is 165
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.50873 while xend is 166
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.26984 while xend is 167
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.53412 while xend is 168
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.99939 while xend is 169
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.42639 while xend is 170
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.07861 while xend is 171
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.20685 while xend is 172
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.78253 while xend is 173
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.06152 while xend is 174
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.65363 while xend is 175
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.84247 while xend is 176
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.06293 while xend is 177
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.02637 while xend is 178
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.6524 while xend is 179
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.6076 while xend is 180
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.64691 while xend is 181
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.51605 while xend is 182
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.62085 while xend is 183
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.82367 while xend is 184
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.36133 while xend is 185
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.97137 while xend is 186
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.86938 while xend is 187
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.11768 while xend is 188
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.0611 while xend is 189
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.11664 while xend is 190
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.44965 while xend is 191
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.14136 while xend is 192
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.06354 while xend is 193
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.67151 while xend is 194
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.94843 while xend is 195
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.99219 while xend is 196
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.13599 while xend is 197
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.6416 while xend is 198
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.88611 while xend is 199
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.04736 while xend is 200
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.9809 while xend is 201
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.45801 while xend is 202
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.28845 while xend is 203
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.01636 while xend is 204
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.73889 while xend is 205
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.61896 while xend is 206
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.19586 while xend is 207
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.05878 while xend is 208
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.23303 while xend is 209
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.00122 while xend is 210
answer ま じ 
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:DecodeUtteranceLatticeFaster():decoder-wrappers.cc:384) Log-like per frame for utterance answer is -3.13633 over 211 frames.
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:main():gmm-latgen-faster-gop.cc:177) Time taken 0.21931s: real-time factor assuming 100 frames/sec is 0.103938
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:main():gmm-latgen-faster-gop.cc:180) Done 1 utterances, failed for 0
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:main():gmm-latgen-faster-gop.cc:182) Overall log-likelihood per frame is -3.13633 over 211 frames.
# Accounting: time=0 threads=1
# Ended (code 0) at Tue Jan 16 00:15:07 HKT 2018, elapsed time 0 seconds
