# gmm-est --write-occs=exp/tri2/6.occs --mix-up=3700 --power=0.25 exp/tri2/5.mdl "gmm-sum-accs - exp/tri2/5.*.acc |" exp/tri2/6.mdl 
# Started at Thu May 10 00:25:15 HKT 2018
#
gmm-est --write-occs=exp/tri2/6.occs --mix-up=3700 --power=0.25 exp/tri2/5.mdl 'gmm-sum-accs - exp/tri2/5.*.acc |' exp/tri2/6.mdl 
gmm-sum-accs - exp/tri2/5.1.acc exp/tri2/5.2.acc exp/tri2/5.3.acc exp/tri2/5.4.acc exp/tri2/5.5.acc exp/tri2/5.6.acc 
LOG (gmm-sum-accs[5.3.4~1340-b701]:main():gmm-sum-accs.cc:63) Summed 6 stats, total count 46300, avg like/frame -51.7107
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012586, occupation count 4.656708, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.038607, occupation count 9.690389, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021238, occupation count 6.392615, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026211, occupation count 7.889461, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.029345, occupation count 8.832776, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021152, occupation count 6.366636, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.038044, occupation count 8.445753, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.036187, occupation count 7.599193, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.043654, occupation count 6.286129, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.061874, occupation count 8.909794, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024327, occupation count 8.417065, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024633, occupation count 9.385169, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.051999, occupation count 8.527894, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.044718, occupation count 9.301425, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.085896, occupation count 8.761369, vector size 40)
LOG (gmm-est[5.3.4~1340-b701]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:225) 0 variance elements floored in 0 Gaussians, out of 2073
LOG (gmm-est[5.3.4~1340-b701]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:229) Removed 157 Gaussians due to counts < --min-gaussian-occupancy=10 and --remove-low-count-gaussians=true
LOG (gmm-est[5.3.4~1340-b701]:main():gmm-est.cc:113) GMM update: Overall 1.26553 objective function improvement per frame over 46300 frames
LOG (gmm-est[5.3.4~1340-b701]:main():gmm-est.cc:116) GMM update: Overall avg like per frame = -51.7107 over 46300 frames.
WARNING (gmm-est[5.3.4~1340-b701]:GetSplitTargets():model-common.cc:134) Could not split up to 3700 due to min-count = 20 (or no counts at all)
LOG (gmm-est[5.3.4~1340-b701]:SplitByCount():am-diag-gmm.cc:116) Split 179 states with target = 3700, power = 0.25, perturb_factor = 0.01 and min_count = 20, split #Gauss from 2073 to 2230
LOG (gmm-est[5.3.4~1340-b701]:main():gmm-est.cc:146) Written model to exp/tri2/6.mdl
# Accounting: time=0 threads=1
# Ended (code 0) at Thu May 10 00:25:15 HKT 2018, elapsed time 0 seconds
